,enter_time,leave_time
flow_0_0,77.0,147.0
flow_2_0,123.0,192.0
flow_3_0,151.0,220.0
flow_4_0,169.0,238.0
flow_2642_0,172.0,242.0
flow_2643_0,195.0,264.0
flow_6_0,215.0,284.0
flow_2644_0,218.0,287.0
flow_9_0,284.0,353.0
flow_833_0,298.0,360.0
flow_10_0,317.0,387.0
flow_11_0,349.0,434.0
flow_12_0,353.0,422.0
flow_2650_0,356.0,425.0
flow_13_0,379.0,470.0
flow_6671_0,379.0,451.0
flow_14_0,382.0,474.0
flow_5613_0,396.0,448.0
flow_845_0,405.0,475.0
flow_531_0,410.0,480.0
flow_3165_0,427.0,497.0
flow_15_0,440.0,509.0
flow_2237_0,441.0,493.0
flow_2652_0,443.0,513.0
flow_2239_0,445.0,515.0
flow_852_0,453.0,524.0
flow_2655_0,479.0,549.0
flow_2241_0,481.0,552.0
flow_6686_0,502.0,573.0
flow_856_0,509.0,583.0
flow_537_0,549.0,619.0
flow_3228_0,585.0,660.0
flow_864_0,588.0,640.0
flow_868_0,590.0,665.0
flow_869_0,596.0,667.0
flow_3230_0,605.0,670.0
flow_19_0,608.0,678.0
flow_5628_0,623.0,693.0
flow_3164_0,652.0,721.0
flow_2252_0,670.0,740.0
flow_21_0,671.0,740.0
flow_22_0,677.0,746.0
flow_5630_0,684.0,773.0
flow_23_0,722.0,792.0
flow_6269_0,727.0,796.0
flow_5631_0,729.0,799.0
flow_3283_0,746.0,816.0
flow_25_0,758.0,827.0
flow_2256_0,764.0,833.0
flow_2664_0,789.0,913.0
flow_3298_0,802.0,872.0
flow_3300_0,805.0,875.0
flow_3301_0,808.0,897.0
flow_3308_0,813.0,902.0
flow_3303_0,815.0,880.0
flow_6703_0,820.0,891.0
flow_2264_0,832.0,902.0
flow_887_0,852.0,906.0
flow_2245_0,855.0,930.0
flow_2667_0,864.0,948.0
flow_2668_0,867.0,953.0
flow_892_0,884.0,966.0
flow_897_0,886.0,956.0
flow_30_0,886.0,956.0
flow_31_0,888.0,959.0
flow_3309_0,888.0,970.0
flow_32_0,907.0,1002.0
flow_33_0,938.0,1008.0
flow_3347_0,944.0,1014.0
flow_901_0,951.0,1019.0
flow_34_0,953.0,1035.0
flow_3332_0,954.0,1023.0
flow_561_0,956.0,1009.0
flow_2274_0,962.0,1032.0
flow_2672_0,967.0,1050.0
flow_6710_0,988.0,1082.0
flow_6280_0,992.0,1066.0
flow_36_0,992.0,1098.0
flow_889_0,995.0,1102.0
flow_3350_0,1005.0,1066.0
flow_3352_0,1008.0,1087.0
flow_3244_0,1012.0,1089.0
flow_543_0,1015.0,1069.0
flow_916_0,1018.0,1072.0
flow_2675_0,1025.0,1098.0
flow_917_0,1038.0,1092.0
flow_3359_0,1041.0,1114.0
flow_38_0,1042.0,1130.0
flow_39_0,1045.0,1115.0
flow_3385_0,1048.0,1118.0
flow_2676_0,1057.0,1127.0
flow_902_0,1075.0,1147.0
flow_2665_0,1086.0,1147.0
flow_565_0,1089.0,1163.0
flow_2678_0,1090.0,1163.0
flow_3384_0,1091.0,1143.0
flow_41_0,1105.0,1174.0
flow_2287_0,1124.0,1193.0
flow_43_0,1136.0,1206.0
flow_5661_0,1141.0,1210.0
flow_2286_0,1155.0,1217.0
flow_2267_0,1166.0,1218.0
flow_3424_0,1180.0,1250.0
flow_46_0,1187.0,1256.0
flow_2684_0,1201.0,1270.0
flow_47_0,1221.0,1290.0
flow_2294_0,1227.0,1296.0
flow_923_0,1227.0,1297.0
flow_48_0,1230.0,1300.0
flow_5666_0,1243.0,1308.0
flow_49_0,1257.0,1327.0
flow_3423_0,1273.0,1344.0
flow_3439_0,1275.0,1348.0
flow_959_0,1279.0,1351.0
flow_50_0,1292.0,1379.0
flow_51_0,1295.0,1365.0
flow_52_0,1297.0,1368.0
flow_2298_0,1299.0,1368.0
flow_936_0,1300.0,1370.0
flow_2688_0,1302.0,1372.0
flow_3459_0,1302.0,1372.0
flow_583_0,1311.0,1397.0
flow_3451_0,1327.0,1414.0
flow_962_0,1330.0,1382.0
flow_2690_0,1338.0,1407.0
flow_2691_0,1343.0,1413.0
flow_55_0,1345.0,1432.0
flow_6735_0,1362.0,1419.0
flow_976_0,1364.0,1416.0
