,enter_time,leave_time
flow_161_0,116.0,171.0
flow_329_0,200.0,242.0
flow_322_0,241.0,285.0
flow_539_0,301.0,330.0
flow_65_0,366.0,441.0
flow_143_0,369.0,395.0
flow_393_0,372.0,418.0
flow_537_0,372.0,418.0
flow_779_0,382.0,441.0
flow_260_0,400.0,462.0
flow_32_0,462.0,505.0
flow_711_0,462.0,505.0
flow_225_0,464.0,509.0
flow_1050_0,466.0,530.0
flow_1031_0,505.0,555.0
flow_1224_0,521.0,550.0
flow_1312_0,543.0,591.0
flow_1365_0,567.0,596.0
flow_741_0,586.0,612.0
flow_1473_0,601.0,667.0
flow_489_0,611.0,654.0
flow_174_0,613.0,658.0
flow_1363_0,624.0,662.0
flow_708_0,654.0,703.0
flow_1648_0,661.0,690.0
flow_574_0,663.0,719.0
flow_1509_0,670.0,703.0
flow_1170_0,703.0,729.0
flow_954_0,703.0,792.0
flow_1556_0,706.0,751.0
flow_1078_0,706.0,750.0
flow_1826_0,721.0,763.0
flow_1343_0,735.0,776.0
flow_112_0,735.0,776.0
flow_1825_0,751.0,779.0
flow_861_0,778.0,826.0
flow_1094_0,778.0,826.0
flow_889_0,780.0,830.0
flow_2023_0,781.0,848.0
flow_359_0,783.0,834.0
flow_462_0,785.0,836.0
flow_2062_0,787.0,853.0
flow_1385_0,807.0,833.0
flow_2151_0,809.0,855.0
flow_1493_0,810.0,836.0
flow_703_0,810.0,839.0
flow_1976_0,811.0,836.0
flow_1244_0,812.0,842.0
flow_2316_0,867.0,932.0
flow_1311_0,873.0,916.0
flow_795_0,875.0,920.0
flow_358_0,878.0,924.0
flow_2435_0,901.0,936.0
flow_1553_0,921.0,961.0
flow_2525_0,927.0,956.0
flow_2347_0,936.0,962.0
flow_2565_0,936.0,977.0
flow_2402_0,938.0,964.0
flow_2587_0,943.0,972.0
flow_2215_0,965.0,1012.0
flow_648_0,967.0,1016.0
flow_415_0,970.0,1020.0
flow_2436_0,981.0,1012.0
flow_2715_0,987.0,1032.0
flow_21_0,998.0,1023.0
flow_2763_0,1006.0,1036.0
flow_2714_0,1017.0,1061.0
flow_877_0,1036.0,1066.0
flow_2419_0,1036.0,1062.0
flow_2183_0,1038.0,1064.0
flow_1150_0,1039.0,1068.0
flow_1899_0,1041.0,1071.0
flow_2907_0,1047.0,1093.0
flow_2945_0,1053.0,1098.0
flow_2963_0,1061.0,1100.0
flow_950_0,1065.0,1110.0
flow_2076_0,1066.0,1110.0
flow_3008_0,1081.0,1124.0
flow_2857_0,1082.0,1114.0
flow_2193_0,1084.0,1110.0
flow_2336_0,1087.0,1113.0
flow_1548_0,1113.0,1159.0
flow_1467_0,1116.0,1142.0
flow_2434_0,1119.0,1145.0
flow_3193_0,1141.0,1171.0
flow_1149_0,1143.0,1168.0
flow_520_0,1146.0,1171.0
flow_2081_0,1148.0,1195.0
flow_3241_0,1149.0,1213.0
flow_1950_0,1150.0,1200.0
flow_792_0,1153.0,1202.0
flow_1847_0,1164.0,1213.0
flow_3292_0,1167.0,1217.0
flow_2433_0,1178.0,1204.0
flow_3426_0,1202.0,1253.0
flow_3448_0,1209.0,1238.0
flow_3265_0,1229.0,1273.0
flow_3348_0,1231.0,1277.0
flow_3087_0,1240.0,1273.0
flow_1777_0,1246.0,1278.0
flow_3293_0,1254.0,1280.0
flow_3648_0,1272.0,1344.0
flow_1221_0,1273.0,1321.0
flow_3192_0,1276.0,1325.0
flow_348_0,1278.0,1328.0
flow_1722_0,1280.0,1330.0
flow_3278_0,1298.0,1323.0
flow_2958_0,1314.0,1339.0
flow_659_0,1323.0,1365.0
flow_1463_0,1326.0,1352.0
flow_3824_0,1327.0,1356.0
flow_451_0,1329.0,1370.0
flow_1790_0,1331.0,1372.0
flow_3291_0,1334.0,1359.0
flow_3874_0,1347.0,1389.0
flow_2209_0,1380.0,1430.0
flow_2310_0,1383.0,1409.0
flow_3632_0,1393.0,1430.0
flow_3772_0,1396.0,1445.0
flow_4064_0,1407.0,1437.0
flow_2016_0,1411.0,1436.0
flow_3914_0,1413.0,1438.0
flow_1345_0,1414.0,1439.0
flow_4110_0,1415.0,1461.0
flow_3927_0,1415.0,1441.0
flow_3775_0,1465.0,1510.0
flow_3802_0,1467.0,1513.0
flow_3290_0,1468.0,1494.0
flow_2806_0,1470.0,1497.0
flow_2835_0,1473.0,1510.0
flow_2637_0,1491.0,1529.0
flow_4162_0,1497.0,1522.0
flow_4201_0,1499.0,1525.0
flow_364_0,1501.0,1549.0
flow_2207_0,1503.0,1553.0
flow_2072_0,1506.0,1557.0
flow_2673_0,1508.0,1559.0
flow_2736_0,1537.0,1572.0
flow_2063_0,1561.0,1618.0
flow_3335_0,1563.0,1621.0
flow_2092_0,1566.0,1624.0
flow_2805_0,1568.0,1627.0
flow_4063_0,1571.0,1630.0
flow_1504_0,1575.0,1633.0
flow_2651_0,1603.0,1635.0
flow_2409_0,1606.0,1638.0
flow_1117_0,1608.0,1667.0
flow_4708_0,1612.0,1689.0
flow_4781_0,1632.0,1694.0
flow_3364_0,1651.0,1676.0
flow_2900_0,1653.0,1679.0
flow_3081_0,1656.0,1681.0
flow_3187_0,1658.0,1684.0
flow_2306_0,1661.0,1687.0
flow_1159_0,1667.0,1711.0
flow_2935_0,1681.0,1736.0
flow_4474_0,1693.0,1718.0
flow_4499_0,1696.0,1721.0
flow_4607_0,1699.0,1778.0
