,enter_time,leave_time
flow_3_0,1.0,29.0
flow_4_0,44.0,70.0
flow_127_0,139.0,165.0
flow_112_0,142.0,180.0
flow_248_0,167.0,195.0
flow_274_0,181.0,209.0
flow_58_0,220.0,262.0
flow_229_0,223.0,262.0
flow_275_0,235.0,266.0
flow_370_0,241.0,270.0
flow_340_0,257.0,306.0
flow_128_0,266.0,311.0
flow_358_0,266.0,306.0
flow_433_0,267.0,295.0
flow_276_0,268.0,313.0
flow_371_0,295.0,321.0
flow_434_0,298.0,324.0
flow_271_0,298.0,336.0
flow_231_0,300.0,340.0
flow_529_0,301.0,330.0
flow_7_0,310.0,337.0
flow_64_0,313.0,350.0
flow_20_0,354.0,395.0
flow_111_0,385.0,433.0
flow_63_0,388.0,457.0
flow_263_0,391.0,436.0
flow_685_0,400.0,426.0
flow_648_0,415.0,457.0
flow_415_0,417.0,461.0
flow_175_0,417.0,462.0
flow_516_0,419.0,464.0
flow_21_0,420.0,463.0
flow_877_0,421.0,450.0
flow_196_0,422.0,467.0
flow_277_0,424.0,469.0
flow_932_0,433.0,477.0
flow_783_0,440.0,494.0
flow_973_0,447.0,481.0
flow_950_0,470.0,508.0
flow_1068_0,478.0,522.0
flow_120_0,482.0,508.0
flow_498_0,484.0,510.0
flow_866_0,485.0,512.0
flow_531_0,486.0,512.0
flow_974_0,502.0,528.0
flow_518_0,506.0,552.0
flow_1165_0,507.0,536.0
flow_48_0,512.0,552.0
flow_520_0,515.0,556.0
flow_792_0,517.0,558.0
flow_215_0,526.0,557.0
flow_241_0,528.0,559.0
flow_513_0,531.0,562.0
flow_1149_0,532.0,561.0
flow_1071_0,538.0,565.0
flow_394_0,555.0,592.0
flow_686_0,556.0,592.0
flow_975_0,558.0,597.0
flow_337_0,561.0,599.0
flow_280_0,563.0,602.0
flow_437_0,566.0,605.0
flow_1355_0,567.0,597.0
flow_970_0,567.0,595.0
flow_868_0,569.0,599.0
flow_1270_0,588.0,614.0
flow_1139_0,588.0,624.0
flow_705_0,596.0,624.0
flow_1035_0,598.0,627.0
flow_573_0,601.0,636.0
flow_1466_0,601.0,648.0
flow_251_0,603.0,628.0
flow_374_0,604.0,630.0
flow_18_0,606.0,657.0
flow_607_0,628.0,662.0
flow_237_0,628.0,657.0
flow_930_0,630.0,679.0
flow_311_0,631.0,661.0
flow_182_0,633.0,679.0
flow_569_0,633.0,683.0
flow_912_0,651.0,685.0
flow_450_0,654.0,694.0
flow_1642_0,661.0,708.0
flow_213_0,673.0,718.0
flow_960_0,673.0,699.0
flow_659_0,676.0,722.0
flow_706_0,677.0,718.0
flow_119_0,678.0,724.0
flow_878_0,679.0,721.0
flow_707_0,681.0,724.0
flow_796_0,684.0,727.0
flow_976_0,686.0,730.0
flow_1722_0,687.0,716.0
flow_647_0,688.0,740.0
flow_1341_0,691.0,733.0
flow_348_0,700.0,727.0
flow_1622_0,700.0,744.0
flow_1221_0,703.0,729.0
flow_1634_0,704.0,729.0
flow_534_0,712.0,753.0
flow_557_0,714.0,757.0
flow_220_0,720.0,753.0
flow_1643_0,722.0,748.0
flow_846_0,732.0,773.0
flow_467_0,734.0,777.0
flow_1790_0,736.0,773.0
flow_535_0,737.0,794.0
flow_1154_0,740.0,798.0
flow_1463_0,741.0,777.0
flow_1889_0,744.0,783.0
flow_451_0,744.0,794.0
flow_1324_0,757.0,802.0
flow_817_0,759.0,804.0
flow_1269_0,759.0,799.0
flow_1357_0,762.0,819.0
flow_1603_0,762.0,801.0
flow_360_0,765.0,809.0
flow_904_0,768.0,823.0
flow_1988_0,769.0,799.0
flow_1189_0,770.0,804.0
flow_1268_0,780.0,819.0
flow_2016_0,781.0,810.0
flow_409_0,783.0,823.0
flow_1004_0,787.0,813.0
flow_710_0,790.0,826.0
flow_845_0,793.0,842.0
flow_847_0,795.0,847.0
flow_709_0,797.0,849.0
flow_1345_0,801.0,826.0
flow_675_0,804.0,830.0
